

Microchip Technology PIC PRO Macro Assembler V1.30 build 55553 
                                                                                               Sun Sep  7 08:46:05 2014

Microchip Technology Omniscient Code Generator (PRO mode) build 55553
     1                           	processor	16LF1508
 10847 ;; Defined at:
 10848 ;;		line 75 in file "../../../src/devices/mrf49xa.c"
 10849 ;; Parameters:    Size  Location     Type
 10850 ;;  inst            1    wreg     PTR struct Mrf49xaMac_s
 10851 ;;		 -> mrf49xaInst(78), 
 10852 ;; Auto vars:     Size  Location     Type
 10853 ;;  inst            1  (no storage) PTR struct Mrf49xaMac_s
 10854 ;;		 -> mrf49xaInst(78), 
 10855 ;;  Mrf49xaModeR    1    3[COMMON] unsigned char 
 10856 ;; Return value:  Size  Location     Type
 10857 ;;		None               void
 10858 ;; Registers used:
 10859 ;;		wreg, status,2, status,0, pclath, cstack
 10860 ;; Tracked objects:
 10861 ;;		On entry : 1E/0
 10862 ;;		On exit  : 1F/1
 10863 ;;		Unchanged: 0/0
 10864 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
 10865 ;;      Params:         0       0       0       0
 10866 ;;      Locals:         1       0       0       0
 10867 ;;      Temps:          0       0       0       0
 10868 ;;      Totals:         1       0       0       0
 10869 ;;Total ram usage:        1 bytes
 10870 ;; Hardware stack levels used:    1
 10871 ;; Hardware stack levels required when called:    2
 10872 ;; This function calls:
 10873 ;;		i1_Mrf49TxCmd
 10874 ;; This function is called by:
 10875 ;;		i1_Mrf49xaServe
 10876 ;; This function uses a non-reentrant model
 10877 ;;
 10878                           
 10879                           
 10880                           ;psect for function i1_Mrf49xaModeRx
 10881  0129                     i1_Mrf49xaModeRx:	
 10882  0129  302B               	movlw	low (_mrfRegset_RxCnt| (0+32768))
 10883                           
 10884                           ;mrf49xa.c: 77: UI08_t k;
 10885                           ;mrf49xa.c: 78: for (k = 0; k < mrfRegset_RxCnt; k++) { Mrf49TxCmd(mrfRegset_Rx[k].reg, 
      +                          mrfRegset_Rx[k].val); };
 10886                           
 10887                           ;incstack = 0
 10888                           ; Regs used in i1_Mrf49xaModeRx: [wreg+status,2+status,0+pclath+cstack]
 10889  012A  01F3               	clrf	i1Mrf49xaModeRx@k
 10890  012B  3182               	movlp	high __stringtab
 10891  012C  000A               	callw
 10892  012D  3180               	pagesel	$	;select current page
 10893  012E  3800               	iorlw	0
 10894  012F  1D03               	skipz
 10895  0130  2933               	goto	i1l3782
 10896  0131  0020               	movlb	0	; select bank0
 10897  0132  2947               	goto	i1l211
 10898  0133                     i1l3782:	
 10899  0133  3573               	lslf	i1Mrf49xaModeRx@k,w
 10900  0134  3E4F               	addlw	low ((_mrfRegset_Rx| (0+32768)+1))
 10901  0135  3182               	movlp	high __stringtab
 10902  0136  000A               	callw
 10903  0137  00F1               	movwf	i1Mrf49TxCmd@val
 10904  0138  3573               	lslf	i1Mrf49xaModeRx@k,w
 10905  0139  3E4E               	addlw	low (_mrfRegset_Rx| (0+32768))
 10906  013A  3182               	movlp	high __stringtab
 10907  013B  000A               	callw
 10908  013C  3180               	pagesel	$	;select current page
 10909  013D  3181  2154         	fcall	i1_Mrf49TxCmd
 10910  013F  302B               	movlw	low (_mrfRegset_RxCnt| (0+32768))
 10911  0140  0AF3               	incf	i1Mrf49xaModeRx@k,f
 10912  0141  3182               	movlp	high __stringtab
 10913  0142  000A               	callw
 10914  0143  3180               	pagesel	$	;select current page
 10915  0144  0273               	subwf	i1Mrf49xaModeRx@k,w
 10916  0145  1C03               	skipc
 10917  0146  2933               	goto	i1l3782
 10918  0147                     i1l211:	
 10919                           
 10920                           ;mrf49xa.c: 81: ((Mrf49xaMac_t*)(&mrf49xaInst))->state = RECV_IDLE;
 10921  0147  0021               	movlb	1	; select bank1
 10922  0148  3080               	movlw	-128
 10923  0149  01EB               	clrf	(_mrf49xaInst^(0+128)+75)
 10924  014A  0AEB               	incf	(_mrf49xaInst^(0+128)+75),f
 10925                           
 10926                           ;mrf49xa.c: 82: ((Mrf49xaMac_t*)(&mrf49xaInst))->hwByte = 0;
 10927  014B  05ED               	andwf	(_mrf49xaInst^(0+128)+77),f
 10928                           
 10929                           ;mrf49xa.c: 84: ((Mrf49xaMac_t*)(&mrf49xaInst))->status.flags.msb.fifoTxRx = 0;
 10930  014C  13A0               	bcf	_mrf49xaInst^(0+128),7
 10931  014D  0008               	return
 10932  014E                     __end_ofi1_Mrf49xaModeRx:	
 10933  014E                     __ptext75:	
 10934 ;; *************** function i1_Mrf49RxByte *****************
 10935 ;; Defined at:
 10936 ;;		line 43 in file "../../../src/devices/mrf49xa_cmd.c"
 10937 ;; Parameters:    Size  Location     Type
 10938 ;;		None
 10939 ;; Auto vars:     Size  Location     Type
 10940 ;;		None
 10941 ;; Return value:  Size  Location     Type
 10942 ;;                  1    wreg      unsigned char 
 10943 ;; Registers used:
 10944 ;;		wreg, status,2, status,0, pclath, cstack
 10945 ;; Tracked objects:
 10946 ;;		On entry : 1E/1
 10947 ;;		On exit  : 1F/0
 10948 ;;		Unchanged: 0/0
 10949 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
 10950 ;;      Params:         0       0       0       0
 10951 ;;      Locals:         0       0       0       0
 10952 ;;      Temps:          0       0       0       0
 10953 ;;      Totals:         0       0       0       0
 10954 ;;Total ram usage:        0 bytes
 10955 ;; Hardware stack levels used:    1
 10956 ;; Hardware stack levels required when called:    2
 10957 ;; This function calls:
 10958 ;;		i1_Mrf49RxCmd
 10959 ;; This function is called by:
 10960 ;;		i1_Mrf49xaServe
 10961 ;; This function uses a non-reentrant model
 10962 ;;
 10963                           
 10964                           
 10965                           ;psect for function i1_Mrf49RxByte
 10966  014E                     i1_Mrf49RxByte:	
 10967                           
 10968                           ;mrf49xa_cmd.c: 45: return Mrf49RxCmd(0xB0);
 10969                           
 10970                           ;incstack = 0
 10971                           ; Regs used in i1_Mrf49RxByte: [wreg+status,2+status,0+pclath+cstack]
 10972  014E  30B0               	movlw	176
 10973  014F  2024               	fcall	i1_Mrf49RxCmd
 10974  0150  0008               	return
 10975  0151                     __end_ofi1_Mrf49RxByte:	
 10976  0151                     __ptext70:	
 10977 ;; *************** function i1_Mrf49xaNeedsReset *****************
 10978 ;; Defined at:
 10979 ;;		line 121 in file "../../../src/devices/mrf49xa.c"
 10980 ;; Parameters:    Size  Location     Type
 10981 ;;  inst            1    wreg     PTR struct Mrf49xaMac_s
 10982 ;;		 -> mrf49xaInst(78), 
 10983 ;; Auto vars:     Size  Location     Type
 10984 ;;  inst            1  (no storage) PTR struct Mrf49xaMac_s
 10985 ;;		 -> mrf49xaInst(78), 
 10986 ;; Return value:  Size  Location     Type
 10987 ;;		None               void
 10988 ;; Registers used:
 10989 ;;		wreg
 10990 ;; Tracked objects:
 10991 ;;		On entry : 1E/0
 10992 ;;		On exit  : 1F/1
 10993 ;;		Unchanged: 0/0
 10994 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
 10995 ;;      Params:         0       0       0       0
 10996 ;;      Locals:         0       0       0       0
 10997 ;;      Temps:          0       0       0       0
 10998 ;;      Totals:         0       0       0       0
 10999 ;;Total ram usage:        0 bytes
 11000 ;; Hardware stack levels used:    1
 11001 ;; This function calls:
 11002 ;;		Nothing
 11003 ;; This function is called by:
 11004 ;;		_extInt
 11005 ;;		i1_Mrf49xaServe
 11006 ;; This function uses a non-reentrant model
 11007 ;;
 11008                           
 11009                           
 11010                           ;psect for function i1_Mrf49xaNeedsReset
 11011  0151                     i1_Mrf49xaNeedsReset:	
 11012                           
 11013                           ;mrf49xa.c: 123: ((Mrf49xaMac_t*)(&mrf49xaInst))->needsReset = 1;
 11014                           
 11015                           ;incstack = 0
 11016                           ; Regs used in i1_Mrf49xaNeedsReset: [wreg]
 11017  0151  0021               	movlb	1	; select bank1
 11018  0152  17ED               	bsf	(_mrf49xaInst^(0+128)+77),7
 11019  0153  0008               	return
 11020  0154                     __end_ofi1_Mrf49xaNeedsReset:	
 11021  0154                     __ptext73:	
 11022 ;; *************** function i1_Mrf49TxCmd *****************
 11023 ;; Defined at:
 11024 ;;		line 6 in file "../../../src/devices/mrf49xa_cmd.c"
 11025 ;; Parameters:    Size  Location     Type
 11026 ;;  cmd             1    wreg     unsigned char 
 11027 ;;  val             1    1[COMMON] unsigned char 
 11028 ;; Auto vars:     Size  Location     Type
 11029 ;;  cmd             1    2[COMMON] unsigned char 
 11030 ;; Return value:  Size  Location     Type
 11031 ;;		None               void
 11032 ;; Registers used:
 11033 ;;		wreg, status,2, status,0, pclath, cstack
 11034 ;; Tracked objects:
 11035 ;;		On entry : 1E/0
 11036 ;;		On exit  : 1F/0
 11037 ;;		Unchanged: 0/0
 11038 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
 11039 ;;      Params:         1       0       0       0
 11040 ;;      Locals:         1       0       0       0
 11041 ;;      Temps:          0       0       0       0
 11042 ;;      Totals:         2       0       0       0
 11043 ;;Total ram usage:        2 bytes
 11044 ;; Hardware stack levels used:    1
 11045 ;; Hardware stack levels required when called:    1
 11046 ;; This function calls:
 11047 ;;		i1_Mrf49SpiTx
 11048 ;; This function is called by:
 11049 ;;		i1_Mrf49xaModeRx
 11050 ;;		i1_Mrf49TxByte
 11051 ;; This function uses a non-reentrant model
 11052 ;;
 11053                           
 11054                           
 11055                           ;psect for function i1_Mrf49TxCmd
 11056  0154                     i1_Mrf49TxCmd:	
 11057                           
 11058                           ;incstack = 0
 11059                           ; Regs used in i1_Mrf49TxCmd: [wreg+status,2+status,0+pclath+cstack]
 11060                           ;i1Mrf49TxCmd@cmd stored from wreg
 11061  0154  00F2               	movwf	i1Mrf49TxCmd@cmd
 11062                           
 11063                           ;mrf49xa_cmd.c: 8: PORTCbits.RC6 = 0;;
 11064  0155  0020               	movlb	0	; select bank0
 11065  0156  130E               	bcf	14,6	;volatile
 11066                           
 11067                           ;mrf49xa_cmd.c: 10: Mrf49SpiTx(cmd);
 11068  0157  0872               	movf	i1Mrf49TxCmd@cmd,w
 11069  0158  215E  3180         	fcall	i1_Mrf49SpiTx
 11070                           
 11071                           ;mrf49xa_cmd.c: 11: Mrf49SpiTx(val);
 11072  015A  0871               	movf	i1Mrf49TxCmd@val,w
 11073  015B  215E               	fcall	i1_Mrf49SpiTx
 11074                           
 11075                           ;mrf49xa_cmd.c: 15: PORTCbits.RC6 = 1;;
 11076  015C  170E               	bsf	14,6	;volatile
 11077  015D  0008               	return
 11078  015E                     __end_ofi1_Mrf49TxCmd:	
 11079  015E                     __ptext77:	
 11080 ;; *************** function i1_Mrf49SpiTx *****************
 11081 ;; Defined at:
 11082 ;;		line 3 in file "../../../src/devices/mrf49xa_spi_pic16.c"
 11083 ;; Parameters:    Size  Location     Type
 11084 ;;  byte            1    wreg     unsigned char 
 11085 ;; Auto vars:     Size  Location     Type
 11086 ;;  byte            1    0[COMMON] unsigned char 
 11087 ;; Return value:  Size  Location     Type
 11088 ;;		None               void
 11089 ;; Registers used:
 11090 ;;		wreg
 11091 ;; Tracked objects:
 11092 ;;		On entry : 1F/0
 11093 ;;		On exit  : 1F/0
 11094 ;;		Unchanged: 0/0
 11095 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
 11096 ;;      Params:         0       0       0       0
 11097 ;;      Locals:         1       0       0       0
 11098 ;;      Temps:          0       0       0       0
 11099 ;;      Totals:         1       0       0       0
 11100 ;;Total ram usage:        1 bytes
 11101 ;; Hardware stack levels used:    1
 11102 ;; This function calls:
 11103 ;;		Nothing
 11104 ;; This function is called by:
 11105 ;;		i1_Mrf49TxCmd
 11106 ;;		i1_Mrf49RxCmd
 11107 ;; This function uses a non-reentrant model
 11108 ;;
 11109                           
 11110                           
 11111                           ;psect for function i1_Mrf49SpiTx
 11112  015E                     i1_Mrf49SpiTx:	
 11113                           
 11114                           ;incstack = 0
 11115                           ; Regs used in i1_Mrf49SpiTx: [wreg]
 11116                           ;i1Mrf49SpiTx@byte stored from wreg
 11117  015E  00F0               	movwf	i1Mrf49SpiTx@byte
 11118                           
 11119                           ;mrf49xa_spi_pic16.c: 10: do { if ((byte & (1<<7)) != 0) PORTBbits.RB7 = 1; else PORTBbi
      +                          ts.RB7 = 0; LATCbits.LATC7 = 1; asm("nop");; LATCbits.LATC7 = 0; } while (0);;
 11120  015F  1FF0               	btfss	i1Mrf49SpiTx@byte,7
 11121  0160  2963               	goto	i1l255
 11122  0161  178D               	bsf	13,7	;volatile
 11123  0162  2964               	goto	i1l256
 11124  0163                     i1l255:	
 11125  0163  138D               	bcf	13,7	;volatile
 11126  0164                     i1l256:	
 11127  0164  0022               	movlb	2	; select bank2
 11128  0165  178E               	bsf	14,7	;volatile
 11129  0166  0000               	nop	;# 
 11130  0167  0022               	movlb	2	; select bank2
 11131  0168  138E               	bcf	14,7	;volatile
 11132  0169  1B70               	btfsc	i1Mrf49SpiTx@byte,6
 11133  016A  296D               	goto	i1l3698
 11134  016B  0020               	movlb	0	; select bank0
 11135  016C  2970               	goto	i1l259
 11136  016D                     i1l3698:	
 11137  016D  0020               	movlb	0	; select bank0
 11138  016E  178D               	bsf	13,7	;volatile
 11139  016F  2972               	goto	i1l260
 11140  0170                     i1l259:	
 11141  0170  0020               	movlb	0	; select bank0
 11142  0171  138D               	bcf	13,7	;volatile
 11143  0172                     i1l260:	
 11144  0172  0022               	movlb	2	; select bank2
 11145  0173  178E               	bsf	14,7	;volatile
 11146  0174  0000               	nop	;# 
 11147  0175  0022               	movlb	2	; select bank2
 11148  0176  138E               	bcf	14,7	;volatile
 11149  0177  1AF0               	btfsc	i1Mrf49SpiTx@byte,5
 11150  0178  297B               	goto	i1l3702
 11151  0179  0020               	movlb	0	; select bank0
 11152  017A  297E               	goto	i1l263
 11153  017B                     i1l3702:	
 11154  017B  0020               	movlb	0	; select bank0
 11155  017C  178D               	bsf	13,7	;volatile
 11156  017D  2980               	goto	i1l264
 11157  017E                     i1l263:	
 11158  017E  0020               	movlb	0	; select bank0
 11159  017F  138D               	bcf	13,7	;volatile
 11160  0180                     i1l264:	
 11161  0180  0022               	movlb	2	; select bank2
 11162  0181  178E               	bsf	14,7	;volatile
 11163  0182  0000               	nop	;# 
 11164  0183  0022               	movlb	2	; select bank2
 11165  0184  138E               	bcf	14,7	;volatile
 11166  0185  1A70               	btfsc	i1Mrf49SpiTx@byte,4
 11167  0186  2989               	goto	i1l3706
 11168  0187  0020               	movlb	0	; select bank0
 11169  0188  298C               	goto	i1l267
 11170  0189                     i1l3706:	
 11171  0189  0020               	movlb	0	; select bank0
 11172  018A  178D               	bsf	13,7	;volatile
 11173  018B  298E               	goto	i1l268
 11174  018C                     i1l267:	
 11175  018C  0020               	movlb	0	; select bank0
 11176  018D  138D               	bcf	13,7	;volatile
 11177  018E                     i1l268:	
 11178  018E  0022               	movlb	2	; select bank2
 11179  018F  178E               	bsf	14,7	;volatile
 11180  0190  0000               	nop	;# 
 11181  0191  0022               	movlb	2	; select bank2
 11182  0192  138E               	bcf	14,7	;volatile
 11183  0193  19F0               	btfsc	i1Mrf49SpiTx@byte,3
 11184  0194  2997               	goto	i1l3710
 11185  0195  0020               	movlb	0	; select bank0
 11186  0196  299A               	goto	i1l271
 11187  0197                     i1l3710:	
 11188  0197  0020               	movlb	0	; select bank0
 11189  0198  178D               	bsf	13,7	;volatile
 11190  0199  299C               	goto	i1l272
 11191  019A                     i1l271:	
 11192  019A  0020               	movlb	0	; select bank0
 11193  019B  138D               	bcf	13,7	;volatile
 11194  019C                     i1l272:	
 11195  019C  0022               	movlb	2	; select bank2
 11196  019D  178E               	bsf	14,7	;volatile
 11197  019E  0000               	nop	;# 
 11198  019F  0022               	movlb	2	; select bank2
 11199  01A0  138E               	bcf	14,7	;volatile
 11200  01A1  1970               	btfsc	i1Mrf49SpiTx@byte,2
 11201  01A2  29A5               	goto	i1l3714
 11202  01A3  0020               	movlb	0	; select bank0
 11203  01A4  29A8               	goto	i1l275
 11204  01A5                     i1l3714:	
 11205  01A5  0020               	movlb	0	; select bank0
 11206  01A6  178D               	bsf	13,7	;volatile
 11207  01A7  29AA               	goto	i1l276
 11208  01A8                     i1l275:	
 11209  01A8  0020               	movlb	0	; select bank0
 11210  01A9  138D               	bcf	13,7	;volatile
 11211  01AA                     i1l276:	
 11212  01AA  0022               	movlb	2	; select bank2
 11213  01AB  178E               	bsf	14,7	;volatile
 11214  01AC  0000               	nop	;# 
 11215  01AD  0022               	movlb	2	; select bank2
 11216  01AE  138E               	bcf	14,7	;volatile
 11217  01AF  18F0               	btfsc	i1Mrf49SpiTx@byte,1
 11218  01B0  29B3               	goto	i1l3718
 11219  01B1  0020               	movlb	0	; select bank0
 11220  01B2  29B6               	goto	i1l279
 11221  01B3                     i1l3718:	
 11222  01B3  0020               	movlb	0	; select bank0
 11223  01B4  178D               	bsf	13,7	;volatile
 11224  01B5  29B8               	goto	i1l280
 11225  01B6                     i1l279:	
 11226  01B6  0020               	movlb	0	; select bank0
 11227  01B7  138D               	bcf	13,7	;volatile
 11228  01B8                     i1l280:	
 11229  01B8  0022               	movlb	2	; select bank2
 11230  01B9  178E               	bsf	14,7	;volatile
 11231  01BA  0000               	nop	;# 
 11232  01BB  0022               	movlb	2	; select bank2
 11233  01BC  138E               	bcf	14,7	;volatile
 11234  01BD  1870               	btfsc	i1Mrf49SpiTx@byte,0
 11235  01BE  29C1               	goto	i1l3722
 11236  01BF  0020               	movlb	0	; select bank0
 11237  01C0  29C4               	goto	i1l283
 11238  01C1                     i1l3722:	
 11239  01C1  0020               	movlb	0	; select bank0
 11240  01C2  178D               	bsf	13,7	;volatile
 11241  01C3  29C6               	goto	i1l284
 11242  01C4                     i1l283:	
 11243  01C4  0020               	movlb	0	; select bank0
 11244  01C5  138D               	bcf	13,7	;volatile
 11245  01C6                     i1l284:	
 11246  01C6  0022               	movlb	2	; select bank2
 11247  01C7  178E               	bsf	14,7	;volatile
 11248  01C8  0000               	nop	;# 
 11249  01C9  0022               	movlb	2	; select bank2
 11250  01CA  138E               	bcf	14,7	;volatile
 11251                           
 11252                           ;mrf49xa_spi_pic16.c: 18: PORTBbits.RB7 = 0;
 11253  01CB  0020               	movlb	0	; select bank0
 11254  01CC  138D               	bcf	13,7	;volatile
 11255  01CD  0008               	return
 11256  01CE                     __end_ofi1_Mrf49SpiTx:	
 11257  01CE                     __ptext74:	
 11258 ;; *************** function i1_Mrf49RxSts *****************
 11259 ;; Defined at:
 11260 ;;		line 31 in file "../../../src/devices/mrf49xa_cmd.c"
 11261 ;; Parameters:    Size  Location     Type
 11262 ;;  inst            1    wreg     PTR struct Mrf49xaMac_s
 11263 ;;		 -> mrf49xaInst(78), 
 11264 ;; Auto vars:     Size  Location     Type
 11265 ;;  inst            1  (no storage) PTR struct Mrf49xaMac_s
 11266 ;;		 -> mrf49xaInst(78), 
 11267 ;; Return value:  Size  Location     Type
 11268 ;;		None               void
 11269 ;; Registers used:
 11270 ;;		wreg, status,2, pclath, cstack
 11271 ;; Tracked objects:
 11272 ;;		On entry : 1F/1
 11273 ;;		On exit  : 1F/0
 11274 ;;		Unchanged: 0/0
 11275 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
 11276 ;;      Params:         0       0       0       0
 11277 ;;      Locals:         0       0       0       0
 11278 ;;      Temps:          0       0       0       0
 11279 ;;      Totals:         0       0       0       0
 11280 ;;Total ram usage:        0 bytes
 11281 ;; Hardware stack levels used:    1
 11282 ;; Hardware stack levels required when called:    1
 11283 ;; This function calls:
 11284 ;;		i1_Mrf49SpiRx
 11285 ;; This function is called by:
 11286 ;;		i1_Mrf49xaServe
 11287 ;; This function uses a non-reentrant model
 11288 ;;
 11289                           
 11290                           
 11291                           ;psect for function i1_Mrf49RxSts
 11292  01CE                     i1_Mrf49RxSts:	
 11293                           
 11294                           ;mrf49xa_cmd.c: 33: INTCONbits.INTE = 0;;
 11295                           
 11296                           ;incstack = 0
 11297                           ; Regs used in i1_Mrf49RxSts: [wreg+status,2+pclath+cstack]
 11298  01CE  120B               	bcf	11,4	;volatile
 11299                           
 11300                           ;mrf49xa_cmd.c: 34: PORTCbits.RC6 = 0;;
 11301  01CF  0020               	movlb	0	; select bank0
 11302  01D0  130E               	bcf	14,6	;volatile
 11303                           
 11304                           ;mrf49xa_cmd.c: 36: ((Mrf49xaMac_t*)(&mrf49xaInst))->status.byte[0] = Mrf49SpiRx();
 11305  01D1  21DC  3180         	fcall	i1_Mrf49SpiRx
 11306  01D3  0021               	movlb	1	; select bank1
 11307  01D4  00A0               	movwf	_mrf49xaInst^(0+128)
 11308                           
 11309                           ;mrf49xa_cmd.c: 37: ((Mrf49xaMac_t*)(&mrf49xaInst))->status.byte[1] = Mrf49SpiRx();
 11310  01D5  21DC               	fcall	i1_Mrf49SpiRx
 11311  01D6  0021               	movlb	1	; select bank1
 11312  01D7  00A1               	movwf	(_mrf49xaInst^(0+128)+1)
 11313                           
 11314                           ;mrf49xa_cmd.c: 39: PORTCbits.RC6 = 1;;
 11315  01D8  0020               	movlb	0	; select bank0
 11316  01D9  170E               	bsf	14,6	;volatile
 11317                           
 11318                           ;mrf49xa_cmd.c: 40: INTCONbits.INTE = 1;;
 11319  01DA  160B               	bsf	11,4	;volatile
 11320  01DB  0008               	return
 11321  01DC                     __end_ofi1_Mrf49RxSts:	
 11322  01DC                     __ptext78:	
 11323 ;; *************** function i1_Mrf49SpiRx *****************
 11324 ;; Defined at:
 11325 ;;		line 21 in file "../../../src/devices/mrf49xa_spi_pic16.c"
 11326 ;; Parameters:    Size  Location     Type
 11327 ;;		None
 11328 ;; Auto vars:     Size  Location     Type
 11329 ;;  Mrf49SpiRx      1    0[COMMON] unsigned char 
 11330 ;; Return value:  Size  Location     Type
 11331 ;;                  1    wreg      unsigned char 
 11332 ;; Registers used:
 11333 ;;		wreg, status,2
 11334 ;; Tracked objects:
 11335 ;;		On entry : 1E/0
 11336 ;;		On exit  : 1F/2
 11337 ;;		Unchanged: 0/0
 11338 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
 11339 ;;      Params:         0       0       0       0
 11340 ;;      Locals:         1       0       0       0
 11341 ;;      Temps:          0       0       0       0
 11342 ;;      Totals:         1       0       0       0
 11343 ;;Total ram usage:        1 bytes
 11344 ;; Hardware stack levels used:    1
 11345 ;; This function calls:
 11346 ;;		Nothing
 11347 ;; This function is called by:
 11348 ;;		i1_Mrf49RxCmd
 11349 ;;		i1_Mrf49RxSts
 11350 ;; This function uses a non-reentrant model
 11351 ;;
 11352                           
 11353                           
 11354                           ;psect for function i1_Mrf49SpiRx
 11355  01DC                     i1_Mrf49SpiRx:	
 11356                           
 11357                           ;mrf49xa_spi_pic16.c: 23: uint8_t data = 0;
 11358                           
 11359                           ;incstack = 0
 11360                           ; Regs used in i1_Mrf49SpiRx: [wreg+status,2]
 11361  01DC  01F0               	clrf	i1Mrf49SpiRx@data
 11362                           
 11363                           ;mrf49xa_spi_pic16.c: 24: PORTBbits.RB7 = 0;
 11364  01DD  0020               	movlb	0	; select bank0
 11365  01DE  138D               	bcf	13,7	;volatile
 11366  01DF  1A8E               	btfsc	14,5	;volatile
 11367  01E0  17F0               	bsf	i1Mrf49SpiRx@data,7
 11368  01E1  0022               	movlb	2	; select bank2
 11369  01E2  178E               	bsf	14,7	;volatile
 11370  01E3  0000               	nop	;# 
 11371  01E4  0022               	movlb	2	; select bank2
 11372  01E5  138E               	bcf	14,7	;volatile
 11373                           
 11374                           ;mrf49xa_spi_pic16.c: 32: do { if (PORTCbits.RC5) data |= (1<<6); LATCbits.LATC7 = 1; as
      +                          m("nop");; LATCbits.LATC7 = 0; } while (0);;
 11375  01E6  0020               	movlb	0	; select bank0
 11376  01E7  1A8E               	btfsc	14,5	;volatile
 11377  01E8  1770               	bsf	i1Mrf49SpiRx@data,6
 11378  01E9  0022               	movlb	2	; select bank2
 11379  01EA  178E               	bsf	14,7	;volatile
 11380  01EB  0000               	nop	;# 
 11381  01EC  0022               	movlb	2	; select bank2
 11382  01ED  138E               	bcf	14,7	;volatile
 11383                           
 11384                           ;mrf49xa_spi_pic16.c: 33: do { if (PORTCbits.RC5) data |= (1<<5); LATCbits.LATC7 = 1; as
      +                          m("nop");; LATCbits.LATC7 = 0; } while (0);;
 11385  01EE  0020               	movlb	0	; select bank0
 11386  01EF  1A8E               	btfsc	14,5	;volatile
 11387  01F0  16F0               	bsf	i1Mrf49SpiRx@data,5
 11388  01F1  0022               	movlb	2	; select bank2
 11389  01F2  178E               	bsf	14,7	;volatile
 11390  01F3  0000               	nop	;# 
 11391  01F4  0022               	movlb	2	; select bank2
 11392  01F5  138E               	bcf	14,7	;volatile
 11393                           
 11394                           ;mrf49xa_spi_pic16.c: 34: do { if (PORTCbits.RC5) data |= (1<<4); LATCbits.LATC7 = 1; as
      +                          m("nop");; LATCbits.LATC7 = 0; } while (0);;
 11395  01F6  0020               	movlb	0	; select bank0
 11396  01F7  1A8E               	btfsc	14,5	;volatile
 11397  01F8  1670               	bsf	i1Mrf49SpiRx@data,4
 11398  01F9  0022               	movlb	2	; select bank2
 11399  01FA  178E               	bsf	14,7	;volatile
 11400  01FB  0000               	nop	;# 
 11401  01FC  0022               	movlb	2	; select bank2
 11402  01FD  138E               	bcf	14,7	;volatile
 11403                           
 11404                           ;mrf49xa_spi_pic16.c: 35: do { if (PORTCbits.RC5) data |= (1<<3); LATCbits.LATC7 = 1; as
      +                          m("nop");; LATCbits.LATC7 = 0; } while (0);;
 11405  01FE  0020               	movlb	0	; select bank0
 11406  01FF  1A8E               	btfsc	14,5	;volatile
 11407  0200  15F0               	bsf	i1Mrf49SpiRx@data,3
 11408  0201  0022               	movlb	2	; select bank2
 11409  0202  178E               	bsf	14,7	;volatile
 11410  0203  0000               	nop	;# 
 11411  0204  0022               	movlb	2	; select bank2
 11412  0205  138E               	bcf	14,7	;volatile
 11413                           
 11414                           ;mrf49xa_spi_pic16.c: 36: do { if (PORTCbits.RC5) data |= (1<<2); LATCbits.LATC7 = 1; as
      +                          m("nop");; LATCbits.LATC7 = 0; } while (0);;
 11415  0206  0020               	movlb	0	; select bank0
 11416  0207  1A8E               	btfsc	14,5	;volatile
 11417  0208  1570               	bsf	i1Mrf49SpiRx@data,2
 11418  0209  0022               	movlb	2	; select bank2
 11419  020A  178E               	bsf	14,7	;volatile
 11420  020B  0000               	nop	;# 
 11421  020C  0022               	movlb	2	; select bank2
 11422  020D  138E               	bcf	14,7	;volatile
 11423                           
 11424                           ;mrf49xa_spi_pic16.c: 37: do { if (PORTCbits.RC5) data |= (1<<1); LATCbits.LATC7 = 1; as
      +                          m("nop");; LATCbits.LATC7 = 0; } while (0);;
 11425  020E  0020               	movlb	0	; select bank0
 11426  020F  1A8E               	btfsc	14,5	;volatile
 11427  0210  14F0               	bsf	i1Mrf49SpiRx@data,1
 11428  0211  0022               	movlb	2	; select bank2
 11429  0212  178E               	bsf	14,7	;volatile
 11430  0213  0000               	nop	;# 
 11431  0214  0022               	movlb	2	; select bank2
 11432  0215  138E               	bcf	14,7	;volatile
 11433                           
 11434                           ;mrf49xa_spi_pic16.c: 38: do { if (PORTCbits.RC5) data |= (1<<0); LATCbits.LATC7 = 1; as
      +                          m("nop");; LATCbits.LATC7 = 0; } while (0);;
 11435  0216  0020               	movlb	0	; select bank0
 11436  0217  1A8E               	btfsc	14,5	;volatile
 11437  0218  1470               	bsf	i1Mrf49SpiRx@data,0
 11438  0219  0022               	movlb	2	; select bank2
 11439  021A  178E               	bsf	14,7	;volatile
 11440  021B  0000               	nop	;# 
 11441  021C  0022               	movlb	2	; select bank2
 11442  021D  138E               	bcf	14,7	;volatile
 11443                           
 11444                           ;mrf49xa_spi_pic16.c: 40: return data;
 11445  021E  0870               	movf	i1Mrf49SpiRx@data,w
 11446  021F  0008               	return
